.vscode/settings.json:28:    "core/llm/llamaTokenizer.js": true,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2569:   * @throws {Error} Throws an error if the tokenizer.json or tokenizer_config.json files are not found in the `pretrained_model_name_or_path`.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2570:   * @returns {Promise<PreTrainedTokenizer>} A new instance of the `PreTrainedTokenizer` class.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2583:    const info = await loadTokenizer(pretrained_model_name_or_path, {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2597:   * @typedef {number[]|number[][]|Tensor} BatchEncodingItem
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2599:   * @typedef {Object} BatchEncoding Holds the output of the tokenizer's call function.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2600:   * @property {BatchEncodingItem} input_ids List of token ids to be fed to a model.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2601:   * @property {BatchEncodingItem} attention_mask List of indices specifying which tokens should be attended to by the model.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2602:   * @property {BatchEncodingItem} [token_type_ids] List of token type ids to be fed to a model.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2615:   * @returns {BatchEncoding} Object to be passed to the model.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2633:    /** @type {EncodingSingle[]} */
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2768:    return /** @type {BatchEncoding} */ (result);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2772:   * Encodes a single text using the preprocessor pipeline of the tokenizer.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2780:    // Actual function which does encoding, for a single text
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2806:            this.pre_tokenizer !== null
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2807:              ? this.pre_tokenizer(x, {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2823:   * Encodes a single text or a pair of texts using the model's tokenizer.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2829:   * @returns {EncodingSingle} An object containing the encoded text.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2839:      : { tokens: mergeArrays(tokens ?? [], tokens2 ?? []) };
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2854:   * Encodes a single text or a pair of texts using the model's tokenizer.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2928:    // https://github.com/huggingface/tokenizers/blob/8edec536a737cb04494b454805be16c020abb14f/tokenizers/src/tokenizer/mod.rs#L835
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2951:        "No chat template is defined for this tokenizer - using a default chat template " +
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2953:          "your model, please set `tokenizer.chat_template` to an appropriate template. " +
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2970:   * ids. This method is intended for use with chat models, and will read the tokenizer's chat_template attribute to
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2979:   * import { AutoTokenizer } from "@xenova/transformers";
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2981:   * const tokenizer = await AutoTokenizer.from_pretrained("mistralai/Mistral-7B-Instruct-v0.1");
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2989:   * const text = tokenizer.apply_chat_template(chat, { tokenize: false });
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2992:   * const input_ids = tokenizer.apply_chat_template(chat, { tokenize: true, return_tensor: false });
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3008:   * If not specified, the tokenizer's `max_length` attribute will be used as a default.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3063: * BertTokenizer is a class used to tokenize text for BERT models.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3064: * @extends PreTrainedTokenizer
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3066:export class BertTokenizer extends PreTrainedTokenizer {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3070: * Albert tokenizer
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3071: * @extends PreTrainedTokenizer
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3073:export class AlbertTokenizer extends PreTrainedTokenizer {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3076:export class MobileBertTokenizer extends PreTrainedTokenizer {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3079:export class SqueezeBertTokenizer extends PreTrainedTokenizer {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3082:export class DebertaTokenizer extends PreTrainedTokenizer {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3085:export class DebertaV2Tokenizer extends PreTrainedTokenizer {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3088:export class HerbertTokenizer extends PreTrainedTokenizer {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3091:export class ConvBertTokenizer extends PreTrainedTokenizer {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3094:export class RoFormerTokenizer extends PreTrainedTokenizer {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3097:export class DistilBertTokenizer extends PreTrainedTokenizer {}
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3098:export class CamembertTokenizer extends PreTrainedTokenizer {}
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3099:export class XLMTokenizer extends PreTrainedTokenizer {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3102:  constructor(tokenizerJSON, tokenizerConfig) {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3103:    super(tokenizerJSON, tokenizerConfig);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3105:      'WARNING: `XLMTokenizer` is not yet supported by Hugging Face\'s "fast" tokenizers library. Therefore, you may experience slightly inaccurate results.',
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3109:export class ElectraTokenizer extends PreTrainedTokenizer {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3113:export class T5Tokenizer extends PreTrainedTokenizer {}
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3114:export class GPT2Tokenizer extends PreTrainedTokenizer {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3117:export class BartTokenizer extends PreTrainedTokenizer {}
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3118:export class MBartTokenizer extends PreTrainedTokenizer {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3119:  constructor(tokenizerJSON, tokenizerConfig) {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3120:    super(tokenizerJSON, tokenizerConfig);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3130:   * Helper function to build translation inputs for an `MBartTokenizer`.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3132:   * @param {Object} tokenizer_options Options to be sent to the tokenizer
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3136:  _build_translation_inputs(raw_inputs, tokenizer_options, generate_kwargs) {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3140:      tokenizer_options,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3145:export class MBart50Tokenizer extends MBartTokenizer {} // NOTE: extends MBartTokenizer
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3147:export class RobertaTokenizer extends PreTrainedTokenizer {}
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3149:export class BloomTokenizer extends GPT2Tokenizer {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3150:  // NOTE: `GPT2Tokenizer` to get the correct chat template
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3152:  constructor(tokenizerJSON, tokenizerConfig) {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3153:    // Override the default (invalid) regex of the pretokenizer.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3157:      tokenizerJSON.pre_tokenizer?.pretokenizers[0]?.pattern;
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3164:    super(tokenizerJSON, tokenizerConfig);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3170:export class LlamaTokenizer extends PreTrainedTokenizer {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3180:  constructor(tokenizerJSON, tokenizerConfig) {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3181:    super(tokenizerJSON, tokenizerConfig);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3183:      tokenizerConfig.use_default_system_prompt ?? false;
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3185:    this.legacy = tokenizerConfig.legacy ?? true;
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3189:      this.pre_tokenizer = new MetaspacePreTokenizer({
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3198:   * Helper function to handle legacy encoding of SPM tokenizers.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3238:export class CodeLlamaTokenizer extends LlamaTokenizer {} // NOTE: `LlamaTokenizer` to get the correct chat template
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3240:export class XLMRobertaTokenizer extends PreTrainedTokenizer {}
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3241:export class MPNetTokenizer extends PreTrainedTokenizer {}
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3243:export class FalconTokenizer extends PreTrainedTokenizer {}
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3245:export class GPTNeoXTokenizer extends PreTrainedTokenizer {}
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3247:export class EsmTokenizer extends PreTrainedTokenizer {}
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3250: * Helper function to build translation inputs for an `NllbTokenizer` or `M2M100Tokenizer`.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3251: * @param {PreTrainedTokenizer} self The tokenizer instance.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3253: * @param {Object} tokenizer_options Options to be sent to the tokenizer
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3261:  tokenizer_options,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3266:      "Tokenizer must have `language_codes` attribute set and it should be an array of language ids.",
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3271:      "Tokenizer must have `languageRegex` attribute set and it should be a regular expression.",
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3276:      "Tokenizer must have `lang_to_token` attribute set and it should be a function.",
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3289:  // Allow `src_lang` to be optional. If not set, we'll use the tokenizer's default.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3317:  return self._call(raw_inputs, tokenizer_options);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3321: * The NllbTokenizer class is used to tokenize text for NLLB ("No Language Left Behind") models.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3333:export class NllbTokenizer extends PreTrainedTokenizer {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3334:  constructor(tokenizerJSON, tokenizerConfig) {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3335:    super(tokenizerJSON, tokenizerConfig);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3345:   * Helper function to build translation inputs for an `NllbTokenizer`.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3347:   * @param {Object} tokenizer_options Options to be sent to the tokenizer
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3351:  _build_translation_inputs(raw_inputs, tokenizer_options, generate_kwargs) {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3355:      tokenizer_options,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3362: * The M2M100Tokenizer class is used to tokenize text for M2M100 ("Many-to-Many") models.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3371:export class M2M100Tokenizer extends PreTrainedTokenizer {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3372:  constructor(tokenizerJSON, tokenizerConfig) {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3373:    super(tokenizerJSON, tokenizerConfig);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3383:   * Helper function to build translation inputs for an `M2M100Tokenizer`.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3385:   * @param {Object} tokenizer_options Options to be sent to the tokenizer
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3389:  _build_translation_inputs(raw_inputs, tokenizer_options, generate_kwargs) {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3393:      tokenizer_options,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3522: * WhisperTokenizer tokenizer
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3523: * @extends PreTrainedTokenizer
core/vendor/modules/@xenova/transformers/src/tokenizers.js:3525:export class WhisperTokenizer extends PreTrainedTokenizer {
